Gender,Age,Course,Event,B,BB,A,AA,AAA,AAAA
Boys,18,SCY,50 FL,30.89,28.69,26.49,25.39,24.29,23.19
Girls,18,SCY,100 FL,1:13.89,1:08.59,1:03.29,1:00.69,57.99,55.39
Boys,18,SCY,100 FL,1:05.59,1:00.89,56.19,53.89,51.59,49.19
Girls,18,SCY,200 FL,2:43.59,2:31.89,2:20.19,2:14.39,2:08.49,2:02.69
Boys,18,SCY,200 FL,2:27.49,2:16.99,2:06.49,2:01.19,1:55.89,1:50.69
Girls,18,SCY,200 IM,2:46.09,2:34.29,2:22.39,2:16.49,2:10.49,2:04.59
Boys,18,SCY,200 IM,2:27.89,2:17.29,2:06.79,2:01.49,1:56.19,1:50.89
Girls,18,SCY,400 IM,5:53.89,5:28.59,5:03.39,4:50.69,4:38.09,4:25.39
Boys,18,SCY,400 IM,5:19.09,4:56.39,4:33.59,4:22.19,4:10.79,3:59.39
Girls,10,SCM,50 FR,44.09,39.89,35.59,34.19,32.79,31.29
Boys,10,SCM,50 FR,42.39,38.39,34.49,33.19,31.89,30.49
Girls,10,SCM,100 FR,1:40.39,1:29.69,1:18.99,1:15.49,1:11.89,1:08.29
Boys,10,SCM,100 FR,1:37.69,1:27.69,1:17.59,1:14.19,1:10.79,1:07.49
Girls,10,SCM,200 FR,3:43.99,3:19.49,2:54.99,2:46.79,2:38.59,2:30.39
Boys,10,SCM,200 FR,3:29.49,3:08.59,2:47.59,2:40.69,2:33.69,2:26.69
Girls,10,SCM,400 FR,7:32.69,6:47.49,6:02.19,5:47.09,5:31.99,5:16.89
Boys,10,SCM,400 FR,7:21.49,6:37.29,5:53.19,5:38.49,5:23.79,5:08.99
Girls,10,SCM,50 BK,53.69,47.79,41.89,39.99,37.99,36.09
Boys,10,SCM,50 BK,53.59,47.69,41.69,39.69,37.79,35.79
Girls,10,SCM,100 BK,1:56.89,1:43.89,1:30.89,1:26.59,1:22.29,1:17.99
Boys,10,SCM,100 BK,1:51.69,1:39.99,1:28.29,1:24.39,1:20.39,1:16.49
Girls,10,SCM,50 BR,1:00.29,53.79,47.29,45.09,42.99,40.79
Boys,10,SCM,50 BR,59.09,52.79,46.49,44.49,42.39,40.29
Girls,10,SCM,100 BR,2:12.89,1:58.19,1:43.39,1:38.49,1:33.59,1:28.69
Boys,10,SCM,100 BR,2:07.59,1:54.49,1:41.29,1:36.89,1:32.49,1:28.09
Girls,10,SCM,50 FL,53.49,47.19,40.89,38.79,36.69,34.59
Boys,10,SCM,50 FL,51.39,45.59,39.79,37.89,35.99,34.09
Girls,10,SCM,100 FL,2:08.89,1:52.09,1:35.19,1:29.49,1:23.89,1:18.29
Boys,10,SCM,100 FL,2:05.89,1:49.69,1:33.49,1:28.09,1:22.69,1:17.29
Girls,10,SCM,100 IM,1:55.99,1:43.69,1:31.29,1:27.19,1:23.09,1:18.99
Boys,10,SCM,100 IM,1:50.29,1:39.29,1:28.19,1:24.59,1:20.89,1:17.19
Girls,10,SCM,200 IM,4:06.39,3:40.59,3:14.69,3:06.09,2:57.49,2:48.89
Boys,10,SCM,200 IM,4:01.59,3:36.59,3:11.69,3:03.39,2:55.09,2:46.69
Girls,11,SCM,50 FR,39.09,36.39,33.69,32.39,30.99,29.69
Boys,11,SCM,50 FR,38.79,35.99,33.19,31.89,30.49,29.09
Girls,11,SCM,100 FR,1:25.89,1:19.69,1:13.59,1:10.49,1:07.49,1:04.39
Boys,11,SCM,100 FR,1:23.99,1:17.99,1:11.99,1:08.99,1:05.99,1:02.99
Girls,11,SCM,200 FR,3:06.89,2:53.49,2:40.19,2:33.49,2:26.89,2:20.19
Boys,11,SCM,200 FR,3:04.09,2:50.99,2:37.79,2:31.19,2:24.69,2:18.09
Girls,11,SCM,400 FR,6:37.29,6:08.89,5:40.49,5:26.39,5:12.19,4:57.99
Boys,11,SCM,400 FR,6:30.49,6:02.59,5:34.69,5:20.69,5:06.79,4:52.89
Girls,11,SCM,800 FR,13:46.39,12:47.39,11:48.39,11:18.89,10:49.39,10:19.79
Boys,11,SCM,800 FR,13:41.39,12:42.69,11:43.99,11:14.69,10:45.39,10:15.99
Girls,11,SCM,1500 FR,26:35.29,24:41.39,22:47.39,21:50.49,20:53.49,19:56.49
Boys,11,SCM,1500 FR,26:22.59,24:29.49,22:36.49,21:39.99,20:43.49,19:46.99
Girls,11,SCM,50 BK,44.89,41.69,38.49,36.89,35.29,33.69
Boys,11,SCM,50 BK,45.59,42.09,38.59,36.89,35.09,33.39
Girls,11,SCM,100 BK,1:40.19,1:32.29,1:24.39,1:20.49,1:16.49,1:12.59
Boys,11,SCM,100 BK,1:39.19,1:31.39,1:23.59,1:19.69,1:15.79,1:11.89
Girls,11,SCM,200 BK,3:29.69,3:14.69,2:59.69,2:52.19,2:44.69,2:37.29
Boys,11,SCM,200 BK,3:27.29,3:12.49,2:57.69,2:50.29,2:42.89,2:35.49
Girls,11,SCM,50 BR,50.29,46.69,43.09,41.29,39.49,37.69
Boys,11,SCM,50 BR,51.79,47.79,43.69,41.59,39.59,37.59
Girls,11,SCM,100 BR,1:50.79,1:42.69,1:34.49,1:30.39,1:26.29,1:22.19
Boys,11,SCM,100 BR,1:50.79,1:42.39,1:33.89,1:29.69,1:25.39,1:21.19
Girls,11,SCM,200 BR,3:57.99,3:40.99,3:23.99,3:15.49,3:06.99,2:58.49
Boys,11,SCM,200 BR,3:56.69,3:39.79,3:22.89,3:14.49,3:05.99,2:57.49
Girls,11,SCM,50 FL,42.99,39.89,36.79,35.29,33.79,32.19
Boys,11,SCM,50 FL,44.29,40.79,37.19,35.49,33.69,31.89
Girls,11,SCM,100 FL,1:40.29,1:32.29,1:24.29,1:20.29,1:16.29,1:12.29
Boys,11,SCM,100 FL,1:39.99,1:31.69,1:23.49,1:19.39,1:15.29,1:11.19
Girls,11,SCM,200 FL,3:37.09,3:21.59,3:06.09,2:58.29,2:50.59,2:42.79
Boys,11,SCM,200 FL,3:31.89,3:16.79,3:01.59,2:54.09,2:46.49,2:38.89
Girls,11,SCM,100 IM,1:37.99,1:30.99,1:23.99,1:20.49,1:16.99,1:13.49
Boys,11,SCM,100 IM,1:37.29,1:30.19,1:23.19,1:19.59,1:16.09,1:12.49
Girls,11,SCM,200 IM,3:32.99,3:17.79,3:02.59,2:54.99,2:47.39,2:39.79
Boys,11,SCM,200 IM,3:32.89,3:16.89,3:00.89,2:52.89,2:44.89,2:36.89
Girls,11,SCM,400 IM,7:35.39,7:02.89,6:30.39,6:14.09,5:57.79,5:41.59
Boys,11,SCM,400 IM,7:23.69,6:51.99,6:20.29,6:04.49,5:48.59,5:32.79
Girls,12,SCM,50 FR,37.59,34.99,32.39,31.09,29.79,28.49
Boys,12,SCM,50 FR,36.29,33.69,31.09,29.79,28.49,27.19
Girls,12,SCM,100 FR,1:22.59,1:16.69,1:10.79,1:07.79,1:04.89,1:01.89
Boys,12,SCM,100 FR,1:18.99,1:13.39,1:07.69,1:04.89,1:02.09,59.29
Girls,12,SCM,200 FR,3:00.49,2:47.59,2:34.69,2:28.29,2:21.89,2:15.39
Boys,12,SCM,200 FR,2:52.39,2:40.09,2:27.79,2:21.59,2:15.49,2:09.29
Girls,12,SCM,400 FR,6:22.69,5:55.29,5:27.99,5:14.29,5:00.69,4:46.99
Boys,12,SCM,400 FR,6:07.49,5:41.19,5:14.99,5:01.79,4:48.69,4:35.59
Girls,12,SCM,800 FR,13:09.89,12:13.49,11:16.99,10:48.79,10:20.59,9:52.39
Boys,12,SCM,800 FR,12:53.09,11:57.89,11:02.59,10:34.99,10:07.39,9:39.79
Girls,12,SCM,1500 FR,24:58.39,23:11.29,21:24.29,20:30.79,19:37.29,18:43.79
Boys,12,SCM,1500 FR,24:19.79,22:35.49,20:51.29,19:59.09,19:06.99,18:14.89
Girls,12,SCM,50 BK,42.89,39.79,36.79,35.19,33.69,32.19
Boys,12,SCM,50 BK,42.59,39.29,36.09,34.49,32.79,31.19
Girls,12,SCM,100 BK,1:35.69,1:28.19,1:20.59,1:16.89,1:13.09,1:09.29
Boys,12,SCM,100 BK,1:30.79,1:23.69,1:16.49,1:12.89,1:09.39,1:05.79
Girls,12,SCM,200 BK,3:18.99,3:04.79,2:50.59,2:43.49,2:36.39,2:29.29
Boys,12,SCM,200 BK,3:10.99,2:57.39,2:43.69,2:36.89,2:30.09,2:23.29
Girls,12,SCM,50 BR,48.59,45.19,41.69,39.99,38.19,36.49
Boys,12,SCM,50 BR,48.09,44.29,40.49,38.59,36.69,34.89
Girls,12,SCM,100 BR,1:46.59,1:38.69,1:30.89,1:26.89,1:22.99,1:18.99
Boys,12,SCM,100 BR,1:42.29,1:34.49,1:26.69,1:22.79,1:18.89,1:14.99
Girls,12,SCM,200 BR,3:47.49,3:31.19,3:14.99,3:06.89,2:58.69,2:50.59
Boys,12,SCM,200 BR,3:37.09,3:21.59,3:06.09,2:58.29,2:50.59,2:42.79
Girls,12,SCM,50 FL,40.89,37.99,34.99,33.59,32.09,30.69
Boys,12,SCM,50 FL,40.99,37.69,34.49,32.79,31.19,29.59
Girls,12,SCM,100 FL,1:35.09,1:27.49,1:19.89,1:16.09,1:12.29,1:08.49
Boys,12,SCM,100 FL,1:31.59,1:24.09,1:16.49,1:12.79,1:08.99,1:05.29
Girls,12,SCM,200 FL,3:22.59,3:08.19,2:53.69,2:46.49,2:39.19,2:31.99
Boys,12,SCM,200 FL,3:15.29,3:01.29,2:47.39,2:40.39,2:33.39,2:26.49
Girls,12,SCM,100 IM,1:34.19,1:27.49,1:20.79,1:17.39,1:14.09,1:10.69
Boys,12,SCM,100 IM,1:30.49,1:23.89,1:17.29,1:13.99,1:10.69,1:07.49
Girls,12,SCM,200 IM,3:23.29,3:08.79,2:54.19,2:46.99,2:39.69,2:32.49
Boys,12,SCM,200 IM,3:18.09,3:03.19,2:48.29,2:40.89,2:33.39,2:25.99
Girls,12,SCM,400 IM,7:13.49,6:42.49,6:11.59,5:56.09,5:40.59,5:25.09
Boys,12,SCM,400 IM,6:56.99,6:27.19,5:57.49,5:42.59,5:27.69,5:12.79
Girls,13,SCM,50 FR,36.79,34.19,31.59,30.19,28.89,27.59
Boys,13,SCM,50 FR,34.39,31.89,29.49,28.19,26.99,25.79
Girls,13,SCM,100 FR,1:20.09,1:14.39,1:08.69,1:05.79,1:02.89,1:00.09
Boys,13,SCM,100 FR,1:14.59,1:09.29,1:03.99,1:01.29,58.69,55.99
Girls,13,SCM,200 FR,2:54.29,2:41.79,2:29.39,2:23.19,2:16.99,2:10.69
Boys,13,SCM,200 FR,2:43.29,2:31.59,2:19.99,2:14.09,2:08.29,2:02.49
Girls,13,SCM,400 FR,6:07.99,5:41.69,5:15.49,5:02.29,4:49.19,4:35.99
Boys,13,SCM,400 FR,5:48.89,5:23.99,4:58.99,4:46.59,4:34.09,4:21.69
Girls,13,SCM,800 FR,12:46.39,11:51.59,10:56.89,10:29.49,10:02.19,9:34.79
Boys,13,SCM,800 FR,12:01.79,11:10.19,10:18.69,9:52.89,9:27.09,9:01.39
Girls,13,SCM,1500 FR,24:07.99,22:24.59,20:41.19,19:49.49,18:57.79,18:05.99
Boys,13,SCM,1500 FR,22:59.09,21:20.59,19:42.09,18:52.89,18:03.59,17:14.39
Girls,13,SCM,50 BK,41.09,38.19,35.29,33.79,32.29,30.89
Boys,13,SCM,50 BK,39.09,36.39,33.59,32.19,30.79,29.39
Girls,13,SCM,100 BK,1:27.59,1:21.39,1:15.09,1:11.99,1:08.79,1:05.69
Boys,13,SCM,100 BK,1:22.19,1:16.29,1:10.39,1:07.49,1:04.59,1:01.59
Girls,13,SCM,200 BK,3:08.89,2:55.39,2:41.89,2:35.19,2:28.39,2:21.69
Boys,13,SCM,200 BK,2:59.19,2:46.39,2:33.59,2:27.19,2:20.79,2:14.39
Girls,13,SCM,50 BR,47.69,44.29,40.89,39.19,37.49,35.79
Boys,13,SCM,50 BR,44.69,41.59,38.39,36.79,35.19,33.59
Girls,13,SCM,100 BR,1:40.49,1:33.29,1:26.19,1:22.59,1:18.99,1:15.39
Boys,13,SCM,100 BR,1:33.19,1:26.49,1:19.89,1:16.59,1:13.19,1:09.89
Girls,13,SCM,200 BR,3:36.49,3:21.09,3:05.59,2:57.89,2:50.09,2:42.39
Boys,13,SCM,200 BR,3:22.19,3:07.69,2:53.29,2:46.09,2:38.89,2:31.59
Girls,13,SCM,50 FL,40.49,37.69,34.79,33.29,31.89,30.39
Boys,13,SCM,50 FL,38.29,35.59,32.89,31.49,30.09,28.79
Girls,13,SCM,100 FL,1:27.19,1:20.99,1:14.69,1:11.59,1:08.49,1:05.39
Boys,13,SCM,100 FL,1:21.49,1:15.69,1:09.89,1:06.99,1:04.09,1:01.09
Girls,13,SCM,200 FL,3:14.79,3:00.89,2:46.99,2:39.99,2:33.09,2:26.09
Boys,13,SCM,200 FL,3:02.59,2:49.59,2:36.49,2:29.99,2:23.49,2:16.99
Girls,13,SCM,200 IM,3:15.19,3:01.29,2:47.29,2:40.39,2:33.39,2:26.39
Boys,13,SCM,200 IM,3:01.99,2:48.99,2:35.99,2:29.49,2:22.99,2:16.49
Girls,13,SCM,400 IM,6:53.39,6:23.89,5:54.39,5:39.59,5:24.89,5:10.09
Boys,13,SCM,400 IM,6:29.89,6:01.99,5:34.19,5:20.29,5:06.29,4:52.39
Girls,14,SCM,50 FR,36.09,33.49,30.99,29.69,28.39,27.09
Boys,14,SCM,50 FR,32.99,30.69,28.29,27.09,25.89,24.79
Girls,14,SCM,100 FR,1:18.49,1:12.89,1:07.29,1:04.49,1:01.69,58.89
Boys,14,SCM,100 FR,1:11.89,1:06.79,1:01.69,59.09,56.49,53.99
Girls,14,SCM,200 FR,2:49.99,2:37.79,2:25.69,2:19.59,2:13.59,2:07.49
Boys,14,SCM,200 FR,2:37.49,2:26.29,2:14.99,2:09.39,2:03.79,1:58.19
Girls,14,SCM,400 FR,6:00.79,5:34.99,5:09.29,4:56.39,4:43.49,4:30.59
Boys,14,SCM,400 FR,5:37.69,5:13.59,4:49.49,4:37.39,4:25.39,4:13.29
Girls,14,SCM,800 FR,12:25.59,11:32.29,10:39.09,10:12.49,9:45.79,9:19.19
Boys,14,SCM,800 FR,11:41.29,10:51.29,10:01.19,9:36.09,9:11.09,8:45.99
Girls,14,SCM,1500 FR,23:36.69,21:55.49,20:14.29,19:23.69,18:33.09,17:42.59
Boys,14,SCM,1500 FR,22:15.29,20:39.89,19:04.49,18:16.79,17:29.09,16:41.49
Girls,14,SCM,50 BK,40.39,37.49,34.59,33.19,31.79,30.29
Boys,14,SCM,50 BK,37.19,34.59,31.89,30.59,29.19,27.89
Girls,14,SCM,100 BK,1:25.29,1:19.19,1:13.09,1:10.09,1:06.99,1:03.99
Boys,14,SCM,100 BK,1:18.79,1:13.19,1:07.59,1:04.79,1:01.99,59.09
Girls,14,SCM,200 BK,3:05.49,2:52.29,2:38.99,2:32.39,2:25.79,2:19.19
Boys,14,SCM,200 BK,2:51.49,2:39.29,2:26.99,2:20.89,2:14.79,2:08.59
Girls,14,SCM,50 BR,46.49,43.19,39.89,38.19,36.59,34.89
Boys,14,SCM,50 BR,42.59,39.59,36.49,34.99,33.49,31.99
Girls,14,SCM,100 BR,1:38.09,1:31.09,1:24.09,1:20.59,1:17.09,1:13.59
Boys,14,SCM,100 BR,1:29.09,1:22.69,1:16.39,1:13.19,1:09.99,1:06.79
Girls,14,SCM,200 BR,3:31.09,3:15.99,3:00.89,2:53.39,2:45.89,2:38.29
Boys,14,SCM,200 BR,3:13.69,2:59.89,2:46.09,2:39.09,2:32.19,2:25.29
Girls,14,SCM,50 FL,39.79,36.89,34.09,32.69,31.29,29.89
Boys,14,SCM,50 FL,36.59,33.99,31.39,30.09,28.79,27.49
Girls,14,SCM,100 FL,1:24.99,1:18.89,1:12.79,1:09.79,1:06.79,1:03.69
Boys,14,SCM,100 FL,1:17.89,1:12.29,1:06.79,1:03.99,1:01.19,58.39
Girls,14,SCM,200 FL,3:09.39,2:55.89,2:42.29,2:35.59,2:28.79,2:22.09
Boys,14,SCM,200 FL,2:53.29,2:40.99,2:28.59,2:22.39,2:16.19,2:09.99
Girls,14,SCM,200 IM,3:10.69,2:57.09,2:43.39,2:36.59,2:29.79,2:22.99
Boys,14,SCM,200 IM,2:54.59,2:42.09,2:29.59,2:23.39,2:17.19,2:10.89
Girls,14,SCM,400 IM,6:44.59,6:15.69,5:46.79,5:32.39,5:17.89,5:03.49
Boys,14,SCM,400 IM,6:13.19,5:46.49,5:19.89,5:06.49,4:53.19,4:39.89
Girls,15,SCM,50 FR,35.59,33.09,30.59,29.29,27.99,26.69
Boys,15,SCM,50 FR,31.89,29.59,27.29,26.19,25.09,23.89
Girls,15,SCM,100 FR,1:17.49,1:11.99,1:06.39,1:03.69,1:00.89,58.09
Boys,15,SCM,100 FR,1:09.99,1:04.99,59.99,57.49,54.99,52.49
Girls,15,SCM,200 FR,2:47.19,2:35.29,2:23.39,2:17.39,2:11.39,2:05.39
Boys,15,SCM,200 FR,2:32.79,2:21.89,2:10.99,2:05.59,2:00.09,1:54.59
Girls,15,SCM,400 FR,5:57.09,5:31.59,5:06.09,4:53.39,4:40.59,4:27.89
Boys,15,SCM,400 FR,5:29.29,5:05.79,4:42.29,4:30.49,4:18.69,4:06.99
Girls,15,SCM,800 FR,12:14.89,11:22.39,10:29.89,10:03.69,9:37.39,9:11.19
Boys,15,SCM,800 FR,11:25.69,10:36.79,9:47.79,9:23.29,8:58.79,8:34.29
Girls,15,SCM,1500 FR,23:32.39,21:51.49,20:10.69,19:20.19,18:29.79,17:39.29
Boys,15,SCM,1500 FR,21:39.79,20:06.99,18:34.09,17:47.69,17:01.29,16:14.89
Girls,15,SCM,50 BK,39.69,36.89,33.99,32.59,31.19,29.79
Boys,15,SCM,50 BK,36.09,33.49,30.99,29.69,28.39,27.09
Girls,15,SCM,100 BK,1:23.89,1:17.89,1:11.89,1:08.89,1:05.89,1:02.89
Boys,15,SCM,100 BK,1:16.79,1:11.29,1:05.79,1:03.09,1:00.29,57.59
Girls,15,SCM,200 BK,3:02.19,2:49.19,2:36.19,2:29.59,2:23.09,2:16.59
Boys,15,SCM,200 BK,2:47.69,2:35.79,2:23.79,2:17.79,2:11.79,2:05.79
Girls,15,SCM,50 BR,46.29,42.99,39.69,37.99,36.39,34.69
Boys,15,SCM,50 BR,41.39,38.49,35.49,33.99,32.59,31.09
Girls,15,SCM,100 BR,1:36.69,1:29.79,1:22.89,1:19.39,1:15.99,1:12.49
Boys,15,SCM,100 BR,1:26.79,1:20.59,1:14.39,1:11.29,1:08.19,1:05.09
Girls,15,SCM,200 BR,3:27.89,3:13.09,2:58.19,2:50.79,2:43.39,2:35.99
Boys,15,SCM,200 BR,3:09.49,2:55.99,2:42.39,2:35.69,2:28.89,2:22.09
Girls,15,SCM,50 FL,38.99,36.19,33.39,31.99,30.69,29.29
Boys,15,SCM,50 FL,35.79,33.19,30.69,29.39,28.09,26.79
Girls,15,SCM,100 FL,1:23.69,1:17.79,1:11.79,1:08.79,1:05.79,1:02.79
Boys,15,SCM,100 FL,1:15.89,1:10.49,1:05.09,1:02.39,59.69,56.89
Girls,15,SCM,200 FL,3:05.89,2:52.59,2:39.29,2:32.69,2:26.09,2:19.39
Boys,15,SCM,200 FL,2:50.09,2:37.99,2:25.79,2:19.79,2:13.69,2:07.59
Girls,15,SCM,200 IM,3:06.69,2:53.29,2:39.99,2:33.39,2:26.69,2:19.99
Boys,15,SCM,200 IM,2:50.39,2:38.19,2:26.09,2:19.99,2:13.89,2:07.79
Girls,15,SCM,400 IM,6:40.89,6:12.29,5:43.59,5:29.29,5:14.99,5:00.69
Boys,15,SCM,400 IM,6:06.39,5:40.19,5:13.99,5:00.99,4:47.89,4:34.79
Girls,16,SCM,50 FR,35.29,32.79,30.29,28.99,27.79,26.49
Boys,16,SCM,50 FR,31.39,29.19,26.99,25.79,24.69,23.59
Girls,16,SCM,100 FR,1:16.59,1:11.19,1:05.69,1:02.99,1:00.19,57.49
Boys,16,SCM,100 FR,1:08.89,1:03.99,59.09,56.59,54.19,51.69
Girls,16,SCM,200 FR,2:45.09,2:33.29,2:21.49,2:15.59,2:09.69,2:03.79
Boys,16,SCM,200 FR,2:30.59,2:19.79,2:09.09,2:03.69,1:58.29,1:52.99
Girls,16,SCM,400 FR,5:52.29,5:27.19,5:01.99,4:49.39,4:36.79,4:24.29
Boys,16,SCM,400 FR,5:24.09,5:00.99,4:37.79,4:26.29,4:14.69,4:03.09
Girls,16,SCM,800 FR,12:13.39,11:21.09,10:28.69,10:02.49,9:36.29,9:10.09
Boys,16,SCM,800 FR,11:15.29,10:27.09,9:38.89,9:14.79,8:50.59,8:26.49
Girls,16,SCM,1500 FR,23:14.89,21:35.29,19:55.69,19:05.79,18:15.99,17:26.19
Boys,16,SCM,1500 FR,21:18.89,19:47.59,18:16.19,17:30.49,16:44.89,15:59.19
Girls,16,SCM,50 BK,38.99,36.29,33.49,32.09,30.69,29.29
Boys,16,SCM,50 BK,35.19,32.59,30.09,28.89,27.59,26.39
Girls,16,SCM,100 BK,1:22.89,1:16.89,1:10.99,1:08.09,1:05.09,1:02.19
Boys,16,SCM,100 BK,1:14.89,1:09.49,1:04.19,1:01.49,58.89,56.19
Girls,16,SCM,200 BK,2:59.59,2:46.69,2:33.89,2:27.49,2:21.09,2:14.69
Boys,16,SCM,200 BK,2:44.09,2:32.29,2:20.59,2:14.79,2:08.89,2:03.09
Girls,16,SCM,50 BR,45.59,42.39,39.09,37.49,35.89,34.19
Boys,16,SCM,50 BR,40.59,37.69,34.79,33.29,31.89,30.49
Girls,16,SCM,100 BR,1:35.69,1:28.79,1:21.99,1:18.59,1:15.19,1:11.79
Boys,16,SCM,100 BR,1:25.09,1:18.99,1:12.89,1:09.89,1:06.79,1:03.79
Girls,16,SCM,200 BR,3:27.09,3:12.39,2:57.59,2:50.19,2:42.79,2:35.39
Boys,16,SCM,200 BR,3:04.59,2:51.39,2:38.29,2:31.69,2:25.09,2:18.49
Girls,16,SCM,50 FL,38.69,35.99,33.19,31.79,30.39,29.09
Boys,16,SCM,50 FL,35.09,32.59,30.09,28.79,27.59,26.29
Girls,16,SCM,100 FL,1:22.59,1:16.69,1:10.79,1:07.89,1:04.89,1:01.99
Boys,16,SCM,100 FL,1:14.29,1:08.99,1:03.69,1:01.09,58.39,55.79
Girls,16,SCM,200 FL,3:03.79,2:50.69,2:37.59,2:30.99,2:24.49,2:17.89
Boys,16,SCM,200 FL,2:46.59,2:34.69,2:22.79,2:16.79,2:10.89,2:04.89
Girls,16,SCM,200 IM,3:04.89,2:51.69,2:38.49,2:31.89,2:25.29,2:18.69
Boys,16,SCM,200 IM,2:47.19,2:35.19,2:23.29,2:17.29,2:11.39,2:05.39
Girls,16,SCM,400 IM,6:35.79,6:07.49,5:39.29,5:25.09,5:10.99,4:56.89
Boys,16,SCM,400 IM,5:57.89,5:32.39,5:06.79,4:53.99,4:41.19,4:28.49
Girls,17,SCM,50 FR,35.09,32.59,30.09,28.79,27.59,26.29
Boys,17,SCM,50 FR,30.99,28.79,26.59,25.49,24.39,23.29
Girls,17,SCM,100 FR,1:16.09,1:10.69,1:05.19,1:02.49,59.79,57.09
Boys,17,SCM,100 FR,1:07.79,1:02.99,58.19,55.69,53.29,50.89
Girls,17,SCM,200 FR,2:44.59,2:32.79,2:21.09,2:15.19,2:09.29,2:03.39
Boys,17,SCM,200 FR,2:29.59,2:18.89,2:08.19,2:02.89,1:57.49,1:52.19
Girls,17,SCM,400 FR,5:51.49,5:26.39,5:01.29,4:48.69,4:36.19,4:23.59
Boys,17,SCM,400 FR,5:21.39,4:58.49,4:35.49,4:23.99,4:12.49,4:01.09
Girls,17,SCM,800 FR,12:07.09,11:15.19,10:23.29,9:57.29,9:31.29,9:05.39
Boys,17,SCM,800 FR,11:13.19,10:25.09,9:36.99,9:12.99,8:48.89,8:24.89
Girls,17,SCM,1500 FR,23:07.39,21:28.29,19:49.19,18:59.69,18:10.09,17:20.59
Boys,17,SCM,1500 FR,21:17.49,19:46.29,18:14.99,17:29.39,16:43.79,15:58.09
Girls,17,SCM,50 BK,38.89,36.09,33.39,31.99,30.59,29.19
Boys,17,SCM,50 BK,34.49,32.09,29.59,28.39,27.09,25.89
Girls,17,SCM,100 BK,1:22.29,1:16.39,1:10.59,1:07.59,1:04.69,1:01.69
Boys,17,SCM,100 BK,1:13.79,1:08.59,1:03.29,1:00.69,57.99,55.39
Girls,17,SCM,200 BK,2:58.59,2:45.79,2:33.09,2:26.69,2:20.29,2:13.99
Boys,17,SCM,200 BK,2:41.39,2:29.89,2:18.39,2:12.59,2:06.89,2:01.09
Girls,17,SCM,50 BR,45.29,42.09,38.79,37.19,35.59,33.99
Boys,17,SCM,50 BR,39.79,36.89,34.09,32.69,31.29,29.89
Girls,17,SCM,100 BR,1:34.59,1:27.79,1:21.09,1:17.69,1:14.29,1:10.89
Boys,17,SCM,100 BR,1:23.49,1:17.49,1:11.49,1:08.59,1:05.59,1:02.59
Girls,17,SCM,200 BR,3:26.39,3:11.69,2:56.89,2:49.59,2:42.19,2:34.79
Boys,17,SCM,200 BR,3:01.49,2:48.49,2:35.59,2:29.09,2:22.59,2:16.09
Girls,17,SCM,50 FL,38.49,35.69,32.99,31.59,30.19,28.89
Boys,17,SCM,50 FL,34.39,31.99,29.49,28.29,27.09,25.79
Girls,17,SCM,100 FL,1:21.89,1:15.99,1:10.19,1:07.29,1:04.39,1:01.39
Boys,17,SCM,100 FL,1:13.09,1:07.89,1:02.69,1:00.09,57.39,54.79
Girls,17,SCM,200 FL,3:02.39,2:49.39,2:36.29,2:29.79,2:23.29,2:16.79
Boys,17,SCM,200 FL,2:44.39,2:32.69,2:20.89,2:15.09,2:09.19,2:03.29
Girls,17,SCM,200 IM,3:03.59,2:50.49,2:37.39,2:30.79,2:24.29,2:17.69
Boys,17,SCM,200 IM,2:45.29,2:33.49,2:21.69,2:15.79,2:09.89,2:03.99
Girls,17,SCM,400 IM,6:31.29,6:03.29,5:35.39,5:21.39,5:07.39,4:53.49
Boys,17,SCM,400 IM,5:55.79,5:30.39,5:04.99,4:52.19,4:39.49,4:26.79
Girls,18,SCM,50 FR,34.79,32.29,29.89,28.59,27.39,26.09
Boys,18,SCM,50 FR,30.49,28.29,26.19,25.09,23.99,22.89
Girls,18,SCM,100 FR,1:15.59,1:10.19,1:04.79,1:02.09,59.39,56.69
Boys,18,SCM,100 FR,1:07.09,1:02.29,57.49,55.09,52.69,50.29
Girls,18,SCM,200 FR,2:44.19,2:32.49,2:20.69,2:14.89,2:08.99,2:03.09
Boys,18,SCM,200 FR,2:28.19,2:17.59,2:06.99,2:01.69,1:56.39,1:51.09
Girls,18,SCM,400 FR,5:48.39,5:23.49,4:58.59,4:46.19,4:33.79,4:21.29
Boys,18,SCM,400 FR,5:19.19,4:56.39,4:33.59,4:22.19,4:10.79,3:59.39
Girls,18,SCM,800 FR,12:10.09,11:17.89,10:25.79,9:59.69,9:33.59,9:07.59
Boys,18,SCM,800 FR,11:10.69,10:22.79,9:34.89,9:10.89,8:46.99,8:22.99
Girls,18,SCM,1500 FR,22:47.19,21:09.49,19:31.89,18:43.09,17:54.19,17:05.39
Boys,18,SCM,1500 FR,21:09.89,19:39.19,18:08.49,17:23.09,16:37.79,15:52.39
Girls,18,SCM,50 BK,38.59,35.79,33.09,31.69,30.29,28.89
Boys,18,SCM,50 BK,34.09,31.69,29.29,27.99,26.79,25.59
Girls,18,SCM,100 BK,1:22.19,1:16.39,1:10.49,1:07.59,1:04.59,1:01.69
Boys,18,SCM,100 BK,1:12.49,1:07.29,1:02.09,59.59,56.99,54.39
